"State","Organization_type","Year","Current","Constant","Institution_Type"
"Kentucky","For-profit","2014-2015",223757.885,255888.208985383,"Private Post-secondary"
"Kentucky","For-profit","2017-2018",157185.677,169597.309689021,"Private Post-secondary"
"Kentucky","For-profit","2018-2019",170479.313,180667.319752988,"Private Post-secondary"
"Louisiana","For-profit","1999-2000",31674.672,49973.088683274,"Private Post-secondary"
"Louisiana","For-profit","2009-2010",111844.062,139281.462977528,"Private Post-secondary"
"Louisiana","For-profit","2014-2015",92456.301,105732.485236457,"Private Post-secondary"
"Louisiana","For-profit","2017-2018",43685.72,47135.2143861547,"Private Post-secondary"
"Louisiana","For-profit","2018-2019",43496.945,46096.3640239044,"Private Post-secondary"
"Maine","For-profit","1999-2000",7137.188,11260.3321945433,"Private Post-secondary"
"Maine","For-profit","2009-2010",12408.73,15452.8191947566,"Private Post-secondary"
"Maine","For-profit","2014-2015",16900.705,19327.5474204643,"Private Post-secondary"
"Maine","For-profit","2017-2018",2518.011,2716.83717955652,"Private Post-secondary"
"Maine","For-profit","2018-2019",2862.164,3033.20965737052,"Private Post-secondary"
"Maryland","For-profit","1999-2000",5354.166,8447.26071174377,"Private Post-secondary"
"Maryland","For-profit","2009-2010",115071.222,143300.304550562,"Private Post-secondary"
"Maryland","For-profit","2014-2015",84646.992,96801.8051246776,"Private Post-secondary"
"Maryland","For-profit","2017-2018",48173.447,51977.2994943213,"Private Post-secondary"
"Maryland","For-profit","2018-2019",45603.033,48328.3138565737,"Private Post-secondary"
"Massachusetts","For-profit","1999-2000",34892.71,55050.1830367734,"Private Post-secondary"
"Massachusetts","For-profit","2009-2010",118525.712,147602.244344569,"Private Post-secondary"
"Massachusetts","For-profit","2014-2015",115154.998,131690.582407567,"Private Post-secondary"
"Massachusetts","For-profit","2017-2018",34384.737,37099.8108788534,"Private Post-secondary"
"Massachusetts","For-profit","2018-2019",16736.758,17736.9626613546,"Private Post-secondary"
"Michigan","For-profit","1999-2000",25339.801,39978.5709727165,"Private Post-secondary"
"Michigan","For-profit","2009-2010",120070.088,149525.48411985,"Private Post-secondary"
"Michigan","For-profit","2014-2015",113025.293,129255.06422184,"Private Post-secondary"
"Michigan","For-profit","2017-2018",41438.475,44710.5233234181,"Private Post-secondary"
"Michigan","For-profit","2018-2019",33283.892,35272.9692111554,"Private Post-secondary"
"Minnesota","For-profit","1999-2000",123570.939,194957.709217082,"Private Post-secondary"
"Minnesota","For-profit","2009-2010",928396.142,1156148.75361423,"Private Post-secondary"
"Minnesota","For-profit","2014-2015",1141688.068,1305627.79917455,"Private Post-secondary"
"Minnesota","For-profit","2017-2018",997786.885,1076573.73476203,"Private Post-secondary"
"Minnesota","For-profit","2018-2019",954280.391,1011309.0996255,"Private Post-secondary"
"Mississippi","For-profit","1999-2000",0,0,"Private Post-secondary"
"Mississippi","For-profit","2009-2010",21060.816,26227.4206741573,"Private Post-secondary"
"Mississippi","For-profit","2014-2015",26898.762,30761.2669475494,"Private Post-secondary"
"Mississippi","For-profit","2017-2018",6875.614,7418.52348837209,"Private Post-secondary"
"Mississippi","For-profit","2018-2019",7399.734,7841.94917928287,"Private Post-secondary"
"Missouri","For-profit","1999-2000",100307.129,158254.42653618,"Private Post-secondary"
"Missouri","For-profit","2009-2010",331390.865,412687.125889513,"Private Post-secondary"
"Missouri","For-profit","2014-2015",234567.784,268250.34627687,"Private Post-secondary"
"Missouri","For-profit","2017-2018",71513.728,77160.566446728,"Private Post-secondary"
"Missouri","For-profit","2018-2019",65805.876,69738.4980717132,"Private Post-secondary"
"Montana","For-profit","1999-2000",NA,NA,"Private Post-secondary"
"Montana","For-profit","2009-2010",NA,NA,"Private Post-secondary"
"Montana","For-profit","2014-2015",NA,NA,"Private Post-secondary"
"Montana","For-profit","2017-2018",883.969,953.768607355327,"Private Post-secondary"
"Montana","For-profit","2018-2019",1009.682,1070.02156175299,"Private Post-secondary"
"Nebraska","For-profit","1999-2000",12050.883,19012.6623843416,"Private Post-secondary"
"Nebraska","For-profit","2009-2010",41558.515,51753.5814138577,"Private Post-secondary"
"Nebraska","For-profit","2014-2015",32295.806,36933.2949097163,"Private Post-secondary"
"Nebraska","For-profit","2017-2018",3953.931,4266.13972147107,"Private Post-secondary"
"Nebraska","For-profit","2018-2019",3247.005,3441.04912350598,"Private Post-secondary"
"Nevada","For-profit","1999-2000",29277.506,46191.0830130486,"Private Post-secondary"
"Nevada","For-profit","2009-2010",143358.461,178526.922406367,"Private Post-secondary"
"Nevada","For-profit","2014-2015",111422.362,127421.961702494,"Private Post-secondary"
"Nevada","For-profit","2017-2018",65463.878,70633.0106057328,"Private Post-secondary"
"Nevada","For-profit","2018-2019",55364.142,58672.756063745,"Private Post-secondary"
"New Hampshire","For-profit","1999-2000",21830.561,34442.047603796,"Private Post-secondary"
"New Hampshire","For-profit","2009-2010",36737.074,45749.3524531835,"Private Post-secondary"
"New Hampshire","For-profit","2014-2015",41448.06,47399.7590713672,"Private Post-secondary"
"New Hampshire","For-profit","2017-2018",NA,NA,"Private Post-secondary"
"New Hampshire","For-profit","2018-2019",NA,NA,"Private Post-secondary"
"New Jersey","For-profit","1999-2000",61108.921,96411.4649228944,"Private Post-secondary"
"New Jersey","For-profit","2009-2010",126832.76,157947.163670412,"Private Post-secondary"
"New Jersey","For-profit","2014-2015",164602.886,188238.898005159,"Private Post-secondary"
"New Jersey","For-profit","2017-2018",176453.383,190386.424599784,"Private Post-secondary"
"New Jersey","For-profit","2018-2019",171273.029,181508.46898008,"Private Post-secondary"
"New Mexico","For-profit","1999-2000",25805.65,40713.5403321471,"Private Post-secondary"
"New Mexico","For-profit","2009-2010",83708.363,104243.560664794,"Private Post-secondary"
"New Mexico","For-profit","2014-2015",88978.206,101754.956130696,"Private Post-secondary"
"New Mexico","For-profit","2017-2018",28040.285,30254.3907923202,"Private Post-secondary"
"New Mexico","For-profit","2018-2019",47136.665,49953.5971713147,"Private Post-secondary"
"New York","For-profit","1999-2000",326329.353,514849.394412811,"Private Post-secondary"
"New York","For-profit","2009-2010",762214.351,949199.519503745,"Private Post-secondary"
"New York","For-profit","2014-2015",879181.749,1005427.10762683,"Private Post-secondary"
"New York","For-profit","2017-2018",747439.086,806458.072779881,"Private Post-secondary"
"New York","For-profit","2018-2019",753674.441,798714.746239044,"Private Post-secondary"
"North Carolina","For-profit","1999-2000",4040.692,6374.99449584816,"Private Post-secondary"
"North Carolina","For-profit","2009-2010",186514.306,232269.688183521,"Private Post-secondary"
"North Carolina","For-profit","2014-2015",281296.424,321688.945760963,"Private Post-secondary"
"North Carolina","For-profit","2017-2018",138014.738,148912.602655489,"Private Post-secondary"
"North Carolina","For-profit","2018-2019",102323.163,108438.093059761,"Private Post-secondary"
"North Dakota","For-profit","1999-2000",1145.329,1806.9840688019,"Private Post-secondary"
"North Dakota","For-profit","2009-2010",20197.93,25152.8529026217,"Private Post-secondary"
"North Dakota","For-profit","2014-2015",11223.639,12835.2879363715,"Private Post-secondary"
"North Dakota","For-profit","2017-2018",9615.627,10374.8923012439,"Private Post-secondary"
"North Dakota","For-profit","2018-2019",10985.636,11642.1481115538,"Private Post-secondary"
"Ohio","For-profit","1999-2000",122531.111,193317.173938316,"Private Post-secondary"
"Ohio","For-profit","2009-2010",564498.341,702980.143754682,"Private Post-secondary"
"Ohio","For-profit","2014-2015",435218.503,497713.33533104,"Private Post-secondary"
"Ohio","For-profit","2017-2018",234393.729,252901.833074635,"Private Post-secondary"
"Ohio","For-profit","2018-2019",224572.797,237993.482079681,"Private Post-secondary"
"Oklahoma","For-profit","1999-2000",32527.416,51318.4617793594,"Private Post-secondary"
"Oklahoma","For-profit","2009-2010",110335.867,137403.280065543,"Private Post-secondary"
"Oklahoma","For-profit","2014-2015",114548.918,130997.472863285,"Private Post-secondary"
"Oklahoma","For-profit","2017-2018",55516.31,59899.9667117361,"Private Post-secondary"
"Oklahoma","For-profit","2018-2019",62445.441,66177.2402629482,"Private Post-secondary"
"Oregon","For-profit","1999-2000",23175.35,36563.7194543298,"Private Post-secondary"
"Oregon","For-profit","2009-2010",120490.167,150048.616207865,"Private Post-secondary"
"Oregon","For-profit","2014-2015",86736.812,99191.7110576096,"Private Post-secondary"
"Oregon","For-profit","2017-2018",35003.15,37767.0547593294,"Private Post-secondary"
"Oregon","For-profit","2018-2019",33225.484,35211.0706932271,"Private Post-secondary"
"Pennsylvania","For-profit","1999-2000",306134.638,482988.21890866,"Private Post-secondary"
"Pennsylvania","For-profit","2009-2010",842051.77,1048622.52256554,"Private Post-secondary"
"Pennsylvania","For-profit","2014-2015",618468.508,707276.969595873,"Private Post-secondary"
"Pennsylvania","For-profit","2017-2018",235773.316,254390.354472688,"Private Post-secondary"
"Pennsylvania","For-profit","2018-2019",210104.95,222661.022709163,"Private Post-secondary"
"Rhode Island","For-profit","1999-2000",4518.79,7129.28908659549,"Private Post-secondary"
"Rhode Island","For-profit","2009-2010",NA,NA,"Private Post-secondary"
"Rhode Island","For-profit","2014-2015",NA,NA,"Private Post-secondary"
"Rhode Island","For-profit","2017-2018",NA,NA,"Private Post-secondary"
"Rhode Island","For-profit","2018-2019",NA,NA,"Private Post-secondary"
"South Carolina","For-profit","1999-2000",6627.084,10455.5417793594,"Private Post-secondary"
"South Carolina","For-profit","2009-2010",226847.696,282497.598951311,"Private Post-secondary"
"South Carolina","For-profit","2014-2015",275326.663,314861.961986243,"Private Post-secondary"
"South Carolina","For-profit","2017-2018",86087.238,92884.8241265549,"Private Post-secondary"
"South Carolina","For-profit","2018-2019",88165.005,93433.83,"Private Post-secondary"
"South Dakota","For-profit","1999-2000",18060.745,28494.4138196916,"Private Post-secondary"
"South Dakota","For-profit","2009-2010",41594.056,51797.8412734082,"Private Post-secondary"
"South Dakota","For-profit","2014-2015",30805.119,35228.553972485,"Private Post-secondary"
"South Dakota","For-profit","2017-2018",53735.588,57978.63605192,"Private Post-secondary"
"South Dakota","For-profit","2018-2019",42849.49,45410.2164940239,"Private Post-secondary"
"Tennessee","For-profit","1999-2000",50920.617,80337.3909964413,"Private Post-secondary"
"Tennessee","For-profit","2009-2010",331287.214,412558.047397004,"Private Post-secondary"
"Tennessee","For-profit","2014-2015",265502.28,303626.855030095,"Private Post-secondary"
"Tennessee","For-profit","2017-2018",192695.725,207911.287925906,"Private Post-secondary"
"Tennessee","For-profit","2018-2019",183490.11,194455.654422311,"Private Post-secondary"
"Texas","For-profit","1999-2000",172326.811,271879.78485172,"Private Post-secondary"
"Texas","For-profit","2009-2010",803400.872,1000489.84996255,"Private Post-secondary"
"Texas","For-profit","2014-2015",756636.075,865284.591358555,"Private Post-secondary"
"Texas","For-profit","2017-2018",491245.78,530035.333207139,"Private Post-secondary"
"Texas","For-profit","2018-2019",485967.076,515008.933131474,"Private Post-secondary"
"Utah","For-profit","1999-2000",36347.808,57345.889252669,"Private Post-secondary"
"Utah","For-profit","2009-2010",144226.11,179607.421629213,"Private Post-secondary"
"Utah","For-profit","2014-2015",90204.306,103157.116921754,"Private Post-secondary"
"Utah","For-profit","2017-2018",67675.572,73019.3435045971,"Private Post-secondary"
"Utah","For-profit","2018-2019",80169.431,84960.4328525896,"Private Post-secondary"
"Vermont","For-profit","1999-2000",24841.355,39192.1733689205,"Private Post-secondary"
"Vermont","For-profit","2009-2010",17126.49,21327.9323033708,"Private Post-secondary"
"Vermont","For-profit","2014-2015",10948.372,12520.4942046432,"Private Post-secondary"
"Vermont","For-profit","2017-2018",3862.224,4167.19138994051,"Private Post-secondary"
"Vermont","For-profit","2018-2019",2427.886,2572.97878884462,"Private Post-secondary"
"Virginia","For-profit","1999-2000",65803.998,103818.881779359,"Private Post-secondary"
"Virginia","For-profit","2009-2010",614287.188,764983.108651685,"Private Post-secondary"
"Virginia","For-profit","2014-2015",581535.799,665040.939527085,"Private Post-secondary"
"Virginia","For-profit","2017-2018",453673.927,489496.746546782,"Private Post-secondary"
"Virginia","For-profit","2018-2019",469256.309,497299.514717131,"Private Post-secondary"
"Washington","For-profit","1999-2000",51134.177,80674.3243297746,"Private Post-secondary"
"Washington","For-profit","2009-2010",161645.319,201299.882275281,"Private Post-secondary"
"Washington","For-profit","2014-2015",130694.254,149461.184711952,"Private Post-secondary"
"Washington","For-profit","2017-2018",115600.858,124728.886809086,"Private Post-secondary"
"Washington","For-profit","2018-2019",114462.061,121302.423211155,"Private Post-secondary"
"West Virginia","For-profit","1999-2000",17926.421,28282.4910201661,"Private Post-secondary"
"West Virginia","For-profit","2009-2010",165043.412,205531.589850187,"Private Post-secondary"
"West Virginia","For-profit","2014-2015",296334.481,338886.379819433,"Private Post-secondary"
"West Virginia","For-profit","2017-2018",263183.942,283965.367382369,"Private Post-secondary"
"West Virginia","For-profit","2018-2019",265987.458,281883.122820717,"Private Post-secondary"
"Wisconsin","For-profit","1999-2000",16333.456,25769.2722182681,"Private Post-secondary"
"Wisconsin","For-profit","2009-2010",131139.57,163310.513202247,"Private Post-secondary"
"Wisconsin","For-profit","2014-2015",142125.135,162533.47338779,"Private Post-secondary"
"Wisconsin","For-profit","2017-2018",39065.319,42149.9791265549,"Private Post-secondary"
"Wisconsin","For-profit","2018-2019",39612.445,41979.7225896414,"Private Post-secondary"
"Wyoming","For-profit","1999-2000",19766.327,31185.3083155397,"Private Post-secondary"
"Wyoming","For-profit","2009-2010",39868.625,49649.1303838951,"Private Post-secondary"
"Wyoming","For-profit","2014-2015",NA,NA,"Private Post-secondary"
"Wyoming","For-profit","2017-2018",20188.404,21782.5126987561,"Private Post-secondary"
"Wyoming","For-profit","2018-2019",4040.359,4281.81471713147,"Private Post-secondary"
"Alabama","Non-profit","1999-2000",4176081.542,6491387.86155779,"Public Secondary"
"Alabama","Non-profit","2009-2010",6670516.709,8099075.56458375,"Public Secondary"
"Alabama","Non-profit","2014-2015",6806466.807,7567818.36312298,"Public Secondary"
"Alabama","Non-profit","2017-2018",7214075.082,7650915.55058068,"Public Secondary"
"Alabama","Non-profit","2018-2019",7475960.652,7767686.88320061,"Public Secondary"
"Alaska","Non-profit","1999-2000",1183498.948,1839655.33908955,"Public Secondary"
"Alaska","Non-profit","2009-2010",2084019.491,2530333.41673537,"Public Secondary"
"Alaska","Non-profit","2014-2015",2648552.16,2944811.49184822,"Public Secondary"
"Alaska","Non-profit","2017-2018",2355260.899,2497881.16051018,"Public Secondary"
"Alaska","Non-profit","2018-2019",2408810.046,2502806.40434222,"Public Secondary"
"Arizona","Non-profit","1999-2000",4288739.348,6666505.49444479,"Public Secondary"
"Arizona","Non-profit","2009-2010",8482552.461,10299177.1641157,"Public Secondary"
"Arizona","Non-profit","2014-2015",8370883.995,9307226.70208024,"Public Secondary"
"Arizona","Non-profit","2017-2018",9182463.614,9738497.70877584,"Public Secondary"
"Arizona","Non-profit","2018-2019",9827893.13,10211396.2484508,"Public Secondary"
"Arkansas","Non-profit","1999-2000",2380330.864,3700035.72048569,"Public Secondary"
"Arkansas","Non-profit","2009-2010",4459909.739,5415044.67542201,"Public Secondary"
"Arkansas","Non-profit","2014-2015",4813320.614,5351724.6411553,"Public Secondary"
"Arkansas","Non-profit","2017-2018",5044097.974,5349537.83946895,"Public Secondary"
"Arkansas","Non-profit","2018-2019",5156738.439,5357964.19982504,"Public Secondary"
"California","Non-profit","1999-2000",38129479.084,59269254.0133833,"Public Secondary"
"California","Non-profit","2009-2010",58248661.998,70723204.1591607,"Public Secondary"
"California","Non-profit","2014-2015",65953945.992,73331362.3281552,"Public Secondary"
"California","Non-profit","2017-2018",79838725.563,84673272.7349371,"Public Secondary"
"California","Non-profit","2018-2019",85566797.172,88905776.657963,"Public Secondary"
"Colorado","Non-profit","1999-2000",4401010.393,6841021.93800264,"Public Secondary"
"Colorado","Non-profit","2009-2010",7429302.014,9020362.44393436,"Public Secondary"
"Colorado","Non-profit","2014-2015",8260461.186,9184452.31922445,"Public Secondary"
"Colorado","Non-profit","2017-2018",9319501.737,9883834.0262338,"Public Secondary"
"Colorado","Non-profit","2018-2019",10092540.072,10486370.2184519,"Public Secondary"
"Connecticut","Non-profit","1999-2000",5402836.359,8398281.02159115,"Public Secondary"
"Connecticut","Non-profit","2009-2010",8853337.4,10749369.461081,"Public Secondary"
"Connecticut","Non-profit","2014-2015",10321511.036,11476045.2035239,"Public Secondary"
"Connecticut","Non-profit","2017-2018",10703917.004,11352081.0536566,"Public Secondary"
"Connecticut","Non-profit","2018-2019",11133062.937,11567496.2685159,"Public Secondary"
"Delaware","Non-profit","1999-2000",937630.137,1457471.75402079,"Public Secondary"
"Delaware","Non-profit","2009-2010",1549811.949,1881719.90768127,"Public Secondary"
"Delaware","Non-profit","2014-2015",1860732.151,2068868.23082852,"Public Secondary"
"Delaware","Non-profit","2017-2018",2082802.954,2208924.82105081,"Public Secondary"
"Delaware","Non-profit","2018-2019",2204611.392,2290639.52973211,"Public Secondary"
"Florida","Non-profit","1999-2000",13885987.65,21584667.5335229,"Public Secondary"
"Florida","Non-profit","2009-2010",23349314.005,28349806.5828304,"Public Secondary"
"Florida","Non-profit","2014-2015",25123548.439,27933795.4058539,"Public Secondary"
"Florida","Non-profit","2017-2018",27371046.278,29028470.2090953,"Public Secondary"
"Florida","Non-profit","2018-2019",28425418.085,29534632.0675562,"Public Secondary"
"Georgia","Non-profit","1999-2000",9158624.163,14236355.5697707,"Public Secondary"
"Georgia","Non-profit","2009-2010",15730409.051,19099235.8049217,"Public Secondary"
"Georgia","Non-profit","2014-2015",16530505.811,18379560.0530278,"Public Secondary"
"Georgia","Non-profit","2017-2018",19030988.41,20183389.2098366,"Public Secondary"
"Georgia","Non-profit","2018-2019",19798793.435,20571380.0843916,"Public Secondary"
"Hawaii","Non-profit","1999-2000",1213695.309,1886593.18962892,"Public Secondary"
"Hawaii","Non-profit","2009-2010",2136144.299,2593621.28140886,"Public Secondary"
"Hawaii","Non-profit","2014-2015",2344496.174,2606744.68868658,"Public Secondary"
"Hawaii","Non-profit","2017-2018",2756316.831,2923222.59817383,"Public Secondary"
"Hawaii","Non-profit","2018-2019",2924319.752,3038432.28145108,"Public Secondary"
"Idaho","Non-profit","1999-2000",1302816.686,2025125.308565,"Public Secondary"
"Idaho","Non-profit","2009-2010",1961856.965,2382008.54590498,"Public Secondary"
"Idaho","Non-profit","2014-2015",2015653.596,2241118.73752412,"Public Secondary"
"Idaho","Non-profit","2017-2018",2363037.036,2506128.17302675,"Public Secondary"
"Idaho","Non-profit","2018-2019",2497424.261,2594878.51487914,"Public Secondary"
"Illinois","Non-profit","1999-2000",14462773.087,22481234.7932397,"Public Secondary"
"Illinois","Non-profit","2009-2010",24695772.615,29984622.9700319,"Public Secondary"
"Illinois","Non-profit","2014-2015",28545089.41,31738059.986103,"Public Secondary"
"Illinois","Non-profit","2017-2018",31848886.069,33777460.7173106,"Public Secondary"
"Illinois","Non-profit","2018-2019",32207914.703,33464728.9117028,"Public Secondary"
"Indiana","Non-profit","1999-2000",7110930.377,11053377.8302455,"Public Secondary"
"Indiana","Non-profit","2009-2010",9921243.142,12045978.0564304,"Public Secondary"
"Indiana","Non-profit","2014-2015",9970349.539,11085603.8040764,"Public Secondary"
"Indiana","Non-profit","2017-2018",10576789.092,11217255.0492447,"Public Secondary"
"Indiana","Non-profit","2018-2019",10823182.605,11245523.815438,"Public Secondary"
"Iowa","Non-profit","1999-2000",3264336.051,5074151.73875139,"Public Secondary"
"Iowa","Non-profit","2009-2010",4794308.007,5821057.72648653,"Public Secondary"
"Iowa","Non-profit","2014-2015",5526876.501,6145096.81175041,"Public Secondary"
"Iowa","Non-profit","2017-2018",6000945.02,6364325.71740978,"Public Secondary"
"Iowa","Non-profit","2018-2019",6143589.21,6383323.76850099,"Public Secondary"
"Kansas","Non-profit","1999-2000",2971813.649,4619448.8431113,"Public Secondary"
"Kansas","Non-profit","2009-2010",4731675.853,5745012.26102292,"Public Secondary"
"Kansas","Non-profit","2014-2015",5136531.79,5711089.27808908,"Public Secondary"
"Kansas","Non-profit","2017-2018",5515083.424,5849043.30102055,"Public Secondary"
"Kansas","Non-profit","2018-2019",5638278.323,5858294.68774489,"Public Secondary"
"Kentucky","Non-profit","1999-2000",3837794.158,5965546.92762717,"Public Secondary"
"Kentucky","Non-profit","2009-2010",6091814.487,7396438.38820927,"Public Secondary"
"Kentucky","Non-profit","2014-2015",6583286.888,7319674.18829919,"Public Secondary"
"Kentucky","Non-profit","2017-2018",7546109.212,8003055.6461113,"Public Secondary"
"Kentucky","Non-profit","2018-2019",7646149.57,7944516.89710137,"Public Secondary"
"Louisiana","Non-profit","1999-2000",4391188.73,6825754.94109722,"Public Secondary"
"Louisiana","Non-profit","2009-2010",7393451.774,8976834.51117666,"Public Secondary"
"Louisiana","Non-profit","2014-2015",7960447.956,8850880.48297619,"Public Secondary"
"Louisiana","Non-profit","2017-2018",8321373.026,8825264.71697817,"Public Secondary"
"Louisiana","Non-profit","2018-2019",8484793.891,8815886.7176688,"Public Secondary"
"Maine","Non-profit","1999-2000",1604437.502,2493970.96784728,"Public Secondary"
"Maine","Non-profit","2009-2010",2370084.763,2877662.47015117,"Public Secondary"
"Maine","Non-profit","2014-2015",2538312.968,2822241.26485534,"Public Secondary"
"Maine","Non-profit","2017-2018",2719620.655,2884304.325157,"Public Secondary"
"Maine","Non-profit","2018-2019",2830663.159,2941121.02971559,"Public Secondary"
"Maryland","Non-profit","1999-2000",6545135.132,10173893.9531752,"Public Secondary"
"Maryland","Non-profit","2009-2010",11883676.934,14428686.9626919,"Public Secondary"
"Maryland","Non-profit","2014-2015",12620036.025,14031676.5043277,"Public Secondary"
"Maryland","Non-profit","2017-2018",13543613.913,14363732.7197467,"Public Secondary"
"Maryland","Non-profit","2018-2019",13968751.892,14513839.2103688,"Public Secondary"
"Massachusetts","Non-profit","1999-2000",8564038.683,13312119.5536123,"Public Secondary"
"Massachusetts","Non-profit","2009-2010",13356372.949,16216775.7764196,"Public Secondary"
"Massachusetts","Non-profit","2014-2015",15723617.171,17482415.1994736,"Public Secondary"
"Massachusetts","Non-profit","2017-2018",17682658.129,18753412.255485,"Public Secondary"
"Massachusetts","Non-profit","2018-2019",18471917.468,19192726.8885989,"Public Secondary"
"Michigan","Non-profit","1999-2000",13994293.821,21753020.894608,"Public Secondary"
"Michigan","Non-profit","2009-2010",17227515.448,20916962.7317076,"Public Secondary"
"Michigan","Non-profit","2014-2015",16849134.992,18733830.166344,"Public Secondary"
"Michigan","Non-profit","2017-2018",17723897.707,18797149.0512673,"Public Secondary"
"Michigan","Non-profit","2018-2019",18128540.042,18835950.2210794,"Public Secondary"
"Minnesota","Non-profit","1999-2000",6140442.128,9544830.74466205,"Public Secondary"
"Minnesota","Non-profit","2009-2010",8927287.559,10839156.7971874,"Public Secondary"
"Minnesota","Non-profit","2014-2015",10222017.314,11365422.4035137,"Public Secondary"
"Minnesota","Non-profit","2017-2018",11424354.652,12116144.0196854,"Public Secondary"
"Minnesota","Non-profit","2018-2019",11824723.476,12286146.7198101,"Public Secondary"
"Mississippi","Non-profit","1999-2000",2510376.01,3902180.59570157,"Public Secondary"
"Mississippi","Non-profit","2009-2010",3990876.411,4845563.09978112,"Public Secondary"
"Mississippi","Non-profit","2014-2015",4145631.888,4609350.19862128,"Public Secondary"
"Mississippi","Non-profit","2017-2018",4261381.19,4519424.49211163,"Public Secondary"
"Mississippi","Non-profit","2018-2019",4361149.65,4531330.020165,"Public Secondary"
"Missouri","Non-profit","1999-2000",5655530.673,8791074.3102487,"Public Secondary"
"Missouri","Non-profit","2009-2010",8923447.598,10834494.4695656,"Public Secondary"
"Missouri","Non-profit","2014-2015",9390060.831,10440405.6910409,"Public Secondary"
"Missouri","Non-profit","2017-2018",10101336.81,10713012.2715407,"Public Secondary"
"Missouri","Non-profit","2018-2019",10366636.35,10771162.2555508,"Public Secondary"
"Montana","Non-profit","1999-2000",994770.343,1546291.67669348,"Public Secondary"
"Montana","Non-profit","2009-2010",1498251.885,1819117.73266724,"Public Secondary"
"Montana","Non-profit","2014-2015",1601097.077,1780191.1335264,"Public Secondary"
"Montana","Non-profit","2017-2018",1720717.083,1824913.23403647,"Public Secondary"
"Montana","Non-profit","2018-2019",1783699.671,1853303.03126854,"Public Secondary"
"Nebraska","Non-profit","1999-2000",1926500.017,2994591.62850913,"Public Secondary"
"Nebraska","Non-profit","2009-2010",3213646.359,3901881.34365566,"Public Secondary"
"Nebraska","Non-profit","2014-2015",3805870.888,4231584.52256911,"Public Secondary"
"Nebraska","Non-profit","2017-2018",4148386.499,4399587.53052219,"Public Secondary"
"Nebraska","Non-profit","2018-2019",4160209.872,4322549.18910669,"Public Secondary"
"Nevada","Non-profit","1999-2000",1875466.608,2915264.23789552,"Public Secondary"
"Nevada","Non-profit","2009-2010",3592993.789,4362469.8759736,"Public Secondary"
"Nevada","Non-profit","2014-2015",3880471.777,4314530.04976963,"Public Secondary"
"Nevada","Non-profit","2017-2018",4391673.009,4657605.99047,"Public Secondary"
"Nevada","Non-profit","2018-2019",4495960.713,4671401.66774588,"Public Secondary"
"New Hampshire","Non-profit","1999-2000",1418503.258,2204950.91821207,"Public Secondary"
"New Hampshire","Non-profit","2009-2010",2576955.962,3128837.23605445,"Public Secondary"
"New Hampshire","Non-profit","2014-2015",2764233.282,3073432.36728361,"Public Secondary"
"New Hampshire","Non-profit","2017-2018",2976513.613,3156753.15676133,"Public Secondary"
"New Hampshire","Non-profit","2018-2019",3047647.894,3166572.92257211,"Public Secondary"
"New Jersey","Non-profit","1999-2000",13327644.842,20716767.8792686,"Public Secondary"
"New Jersey","Non-profit","2009-2010",24261391.884,29457215.1967448,"Public Secondary"
"New Jersey","Non-profit","2014-2015",25993208.154,28900732.7240638,"Public Secondary"
"New Jersey","Non-profit","2017-2018",28607597.596,30339899.5469439,"Public Secondary"
"New Jersey","Non-profit","2018-2019",29864232.433,31029591.6932908,"Public Secondary"
"New Mexico","Non-profit","1999-2000",1890274.415,2938281.80056745,"Public Secondary"
"New Mexico","Non-profit","2009-2010",3217328.27,3906351.77326583,"Public Secondary"
"New Mexico","Non-profit","2014-2015",3309621.733,3679826.3822031,"Public Secondary"
"New Mexico","Non-profit","2017-2018",3330969.751,3532673.00059406,"Public Secondary"
"New Mexico","Non-profit","2018-2019",3490739.546,3626954.85521047,"Public Secondary"
"New York","Non-profit","1999-2000",28433240.274,44197219.0732189,"Public Secondary"
"New York","Non-profit","2009-2010",50251460.977,61013321.3719913,"Public Secondary"
"New York","Non-profit","2014-2015",56862009.593,63222428.3999186,"Public Secondary"
"New York","Non-profit","2017-2018",62984845.936,66798824.7620335,"Public Secondary"
"New York","Non-profit","2018-2019",65549087.36,68106937.662363,"Public Secondary"
"North Carolina","Non-profit","1999-2000",7713292.863,11989702.586013,"Public Secondary"
"North Carolina","Non-profit","2009-2010",12200362.233,14813193.6326675,"Public Secondary"
"North Carolina","Non-profit","2014-2015",13210839.362,14688565.3821439,"Public Secondary"
"North Carolina","Non-profit","2017-2018",14412683.227,15285427.5806174,"Public Secondary"
"North Carolina","Non-profit","2018-2019",15213244.944,15806894.7528252,"Public Secondary"
"North Dakota","Non-profit","1999-2000",638945.775,993190.579808999,"Public Secondary"
"North Dakota","Non-profit","2009-2010",1000094.934,1214275.41457095,"Public Secondary"
"North Dakota","Non-profit","2014-2015",1373266.123,1526875.67247165,"Public Secondary"
"North Dakota","Non-profit","2017-2018",1542633.207,1636045.68265823,"Public Secondary"
"North Dakota","Non-profit","2018-2019",1597597.321,1659938.61292572,"Public Secondary"
"Ohio","Non-profit","1999-2000",12974574.819,20167948.5043278,"Public Secondary"
"Ohio","Non-profit","2009-2010",19801670.257,24042398.9194168,"Public Secondary"
"Ohio","Non-profit","2014-2015",20231423.137,22494451.2137837,"Public Secondary"
